depth,pageid,parent,sex,title
1,4362990,3248378,female,Category:日本の女性 (職業別と世紀別)
1,4102361,3248378,female,Category:日本の女性アイドル
1,3832674,3248378,female,Category:日本の女性医師
1,3510778,3248378,female,Category:日本の女性音楽家
1,4484229,3248378,female,Category:日本の女性ガーデナー
1,3614549,3248378,female,Category:日本の女性外交官
1,4370107,3248378,female,Category:日本の女性学者
1,4219282,3248378,female,Category:日本の女性活動家
1,4487488,3248378,female,Category:日本の女性官僚
1,4538445,3248378,female,Category:日本の女性キュレーター
1,4054309,3248378,female,Category:日本の女性教育者
1,4271120,3248378,female,Category:日本の女性軍人
1,2832939,3248378,female,Category:芸妓
1,4518030,3248378,female,Category:日本の女性検察官
1,4721949,3248378,female,Category:女流講談師
1,3572734,3248378,female,Category:日本の女性コメディアン
1,4575396,3248378,female,Category:日本の女性裁判官
1,3572748,3248378,female,Category:日本の女性作家
1,3410786,3248378,female,Category:日本の女性サッカー指導者
1,3473877,3248378,female,Category:女性自衛官
1,4282014,3248378,female,Category:日本の女性実業家
1,4510967,3248378,female,Category:日本の女性社会起業家
1,2161939,3248378,female,Category:日本の助産師
1,3397597,3248378,female,Category:日本の女優
1,215751,3248378,female,Category:将棋の女流棋士
1,2447798,3248378,female,Category:日本の女子スポーツ選手
1,3243349,3248378,female,Category:日本の女性政治家
1,4484230,3248378,female,Category:日本の女性造園家
1,4131512,3248378,female,Category:日本の女性タレント
1,3912550,3248378,female,Category:日本の女性著作家
1,3995528,3248378,female,Category:日本の尼僧
1,3033046,3248378,female,Category:日本の女官
1,3849768,3248378,female,Category:日本の女性パイロット
1,4157155,3248378,female,Category:女性都道府県副知事
1,3583692,3248378,female,Category:日本の女性弁護士
1,4362501,3248378,female,Category:日本の女性編集者
1,2436805,3248378,female,Category:巫女
1,1486251,3248378,female,Category:日本の女性モデル
1,2660086,3248378,female,Category:江戸時代の遊女
1,3918821,3248378,female,Category:日本の女性YouTuber
1,3286406,3248378,female,Category:日本の女流落語家
1,4076252,4051488,male,Category:日本の男性アイドル
1,3510070,4051488,male,Category:日本の男性歌手
1,3572733,4051488,male,Category:日本の男性コメディアン
1,3572746,4051488,male,Category:日本の男性作家
1,2427504,4051488,male,Category:日本の男子スポーツ選手
1,3513464,4051488,male,Category:日本の男性ダンサー
1,3582970,4051488,male,Category:日本の男優
1,4549280,4051488,male,Category:日本の男性著作家
1,1486137,4051488,male,Category:日本の男性モデル
1,4616376,4051488,male,Category:元NPB選手のYouTuber
1,3918819,4051488,male,Category:日本の男性YouTuber
2,4758672,3918821,female,Category:あおぎり高校のバーチャルYouTuber
2,4812852,3918821,female,Category:KAMITSUBAKI STUDIOのバーチャルアーティスト
2,4224943,3918821,female,Category:ななしいんくのバーチャルYouTuber
2,4474676,3918821,female,Category:ぶいすぽっ! Virtual eSports ProjectのバーチャルYouTuber
2,3965774,3918821,female,Category:ホロライブのバーチャルYouTuber
2,2949186,2660086,female,Category:島原太夫
2,1486262,1486251,female,Category:日本の女性アダルトモデル
2,3526999,1486251,female,Category:日本のグラビアモデル
2,3795584,1486251,female,Category:女性向けファッション雑誌のモデル
2,1486221,1486251,female,Category:日本の女性ファッションモデル
2,4486551,2436805,female,Category:出雲阿国
2,1174462,2436805,female,Category:架空の巫女
2,2771847,3033046,female,Category:奈良時代の女官
2,2771844,3033046,female,Category:平安時代の女官
2,2771885,3033046,female,Category:鎌倉時代の女官
2,3982881,3033046,female,Category:南北朝時代の女官
2,2790825,3033046,female,Category:江戸時代の女官
2,5112846,3033046,female,Category:近代日本の女官
2,5112867,3033046,female,Category:現代日本の女官
2,2771837,3033046,female,Category:尚侍
2,3982884,3033046,female,Category:女房名
2,4483925,3995528,female,Category:日本の尼僧 (世紀別)
2,3929672,3912550,female,Category:日本の女性著作家 (世紀別)
2,4006334,3912550,female,Category:日本の女性絵本作家
2,4481662,3912550,female,Category:日本の女性脚本家
2,4481657,3912550,female,Category:日本の女性劇作家
2,4006335,3912550,female,Category:日本の女性作詞家
2,3838583,3912550,female,Category:日本の女性詩人
2,4006331,3912550,female,Category:日本の女性児童文学作家
2,3572743,3912550,female,Category:日本の女性小説家
2,4319833,3912550,female,Category:日本の女性ノンフィクション作家
2,4362394,3912550,female,Category:日本の女性翻訳家
2,404662,4131512,female,Category:ワンギャル
2,738567,4131512,female,Category:オビガールG
2,197692,4131512,female,Category:グラビアアイドル
2,631556,4131512,female,Category:芸能人女子フットサル選手
2,435469,4131512,female,Category:ブランチリポーター
2,420315,4131512,female,Category:ミッドナイト☆パーティーシンデレラ
2,3835221,3243349,female,Category:日本の女性閣僚
2,3243922,3243349,female,Category:日本の女性議員
2,4904264,3243349,female,Category:田中眞紀子
2,3719610,3243349,female,Category:日本の女性地方首長
2,4493330,3243349,female,Category:土井たか子
2,4276139,2447798,female,Category:日本の女子アーチェリー選手
2,2560289,2447798,female,Category:日本の女子アイスホッケー選手
2,4094457,2447798,female,Category:日本の女子アルペンスキー選手
2,4114711,2447798,female,Category:日本の女子カーリング選手
2,2531086,2447798,female,Category:日本の女子空手家
2,4943472,2447798,female,Category:日本の女性騎手
2,1450768,2447798,female,Category:日本の女子キックボクサー
2,1922966,2447798,female,Category:女子競艇選手
2,3853400,2447798,female,Category:日本の女子競泳選手
2,1965825,2447798,female,Category:日本の女子ゴルファー
2,5013133,2447798,female,Category:日本の女子サーファー
2,177858,2447798,female,Category:日本の女子サッカー選手
2,1406663,2447798,female,Category:日本の女子自転車選手
2,3814878,2447798,female,Category:日本の女子柔道家
2,3935008,2447798,female,Category:日本の女子重量挙げ選手
2,4394408,2447798,female,Category:日本の女子ショートトラックスピードスケート選手
2,3084630,2447798,female,Category:日本の女子シングルスケーティング選手
2,3974582,2447798,female,Category:日本の女子水球選手
2,5009025,2447798,female,Category:日本の女子スカッシュ選手
2,2565378,2447798,female,Category:日本の女子スキージャンプ選手
2,4069627,2447798,female,Category:日本の女子スピードスケート選手
2,4183636,2447798,female,Category:日本の女子セーリング選手
2,1455975,2447798,female,Category:日本の女子総合格闘家
2,4821908,2447798,female,Category:日本の女子ソフトテニス選手
2,3951156,2447798,female,Category:日本の女子体操競技選手
2,3946012,2447798,female,Category:日本の女子卓球選手
2,4108915,2447798,female,Category:日本の女子テコンドー選手
2,1965922,2447798,female,Category:日本の女子テニス選手
2,4117110,2447798,female,Category:日本の女子飛込競技選手
2,4119091,2447798,female,Category:日本の女子トライアスロン選手
2,1396289,2447798,female,Category:日本の女子バスケットボール選手
2,4066571,2447798,female,Category:日本の女子バドミントン選手
2,1908604,2447798,female,Category:日本の女子バレーボール選手
2,3694986,2447798,female,Category:日本の女子ハンドボール選手
2,4063165,2447798,female,Category:日本の女子ビーチバレーボール選手
2,4107570,2447798,female,Category:日本の女子フェンシング選手
2,3421928,2447798,female,Category:日本の女子フットサル選手
2,741915,2447798,female,Category:日本の女子プロレスラー
2,4891475,2447798,female,Category:日本の女子ベースボール5選手
2,4059504,2447798,female,Category:日本の女子ボウリング選手
2,751251,2447798,female,Category:日本の女子ボクサー
2,4038053,2447798,female,Category:日本の女子ホッケー選手
2,4118880,2447798,female,Category:日本の女子ボディビルダー
2,1965699,2447798,female,Category:日本の女子野球選手
2,3942079,2447798,female,Category:日本の女子ラグビーユニオン選手
2,3666846,2447798,female,Category:日本の女子陸上競技選手
2,3940701,2447798,female,Category:日本の女性レーシングドライバー
2,2565774,2447798,female,Category:日本の女子レスリング選手
2,1262131,215751,female,Category:女流棋士会 (将棋)
2,4194157,215751,female,Category:将棋のYouTuber
2,4481441,3397597,female,Category:日本の女優 (世紀別)
2,230937,3397597,female,Category:日本のAV女優
2,5003690,3397597,female,Category:日本の女性子役
2,676880,3397597,female,Category:日本の女性声優
2,3551922,3397597,female,Category:日本の舞台女優
2,2331549,2161939,female,Category:保健師助産師看護師養成所
2,4504111,4282014,female,Category:20世紀日本の女性実業家
2,4504108,4282014,female,Category:21世紀日本の女性実業家
2,3492502,3473877,female,Category:自衛隊の女性将官
2,3825181,3572748,female,Category:日本の女性芸術家
2,3510628,3572748,female,Category:日本の女性作曲家
2,3227111,3572734,female,Category:日本の女性お笑いコンビ
2,2341603,3572734,female,Category:上沼恵美子
2,2627681,3572734,female,Category:久本雅美
2,2648519,3572734,female,Category:松嶋尚美
2,2600387,3572734,female,Category:山田邦子
2,4450455,2832939,female,Category:伝統技芸保持者
2,3550632,2832939,female,Category:芸者歌手
2,2030118,2832939,female,Category:妓生
2,4362345,4054309,female,Category:日本の女性教育者 (世紀別)
2,4381831,4054309,female,Category:日本の女性音楽教育者
2,4389435,4054309,female,Category:日本の女性言語教育者
2,5115441,4219282,female,Category:19世紀日本の女性活動家
2,5115443,4219282,female,Category:20世紀日本の女性活動家
2,5120467,4219282,female,Category:21世紀日本の女性活動家
2,1928532,4219282,female,Category:愛国婦人会の人物
2,4000379,4219282,female,Category:女性の権利活動家 (日本)
2,4219349,4219282,female,Category:日本の女性労働運動家
2,3503041,4370107,female,Category:日本の女性科学者
2,3832645,4370107,female,Category:日本の女性家政学者
2,4370106,4370107,female,Category:女性の漢学者
2,4722296,4370107,female,Category:日本の女性経営学者
2,3511477,4370107,female,Category:日本の女性経済学者
2,3865198,4370107,female,Category:日本の女性言語学者
2,4350034,4370107,female,Category:日本の女性考古学者
2,4498022,4370107,female,Category:日本の女性国際政治学者
2,4403401,4370107,female,Category:日本の女性社会学者
2,4322089,4370107,female,Category:日本の女性の人類学者
2,4497998,4370107,female,Category:日本の女性政治学者
2,3833229,4370107,female,Category:日本の女性哲学者
2,4722307,4370107,female,Category:日本の女性文化学者
2,3842367,4370107,female,Category:日本の女性保育学者
2,4491421,4370107,female,Category:日本の女性法学者
2,4369847,4370107,female,Category:日本の女性歴史学者
2,4349284,3614549,female,Category:日本の女性大使
2,3922718,3510778,female,Category:日本の女性音楽グループ
2,3510074,3510778,female,Category:日本の女性歌手
2,4395726,3510778,female,Category:日本の女性ドラマー
2,4325406,3510778,female,Category:日本の女性ピアニスト
2,4371002,3832674,female,Category:19世紀日本の女性医師
2,4371004,3832674,female,Category:20世紀日本の女性医師
2,4371006,3832674,female,Category:21世紀日本の女性医師
2,4370971,3832674,female,Category:日本の女性精神科医
2,3017155,4102361,female,Category:アキバ系アイドル
2,3854426,4102361,female,Category:日本の女性アイドルグループ
2,2535041,4102361,female,Category:お菓子系
2,912499,4102361,female,Category:過去のハロー!プロジェクト所属者
2,4054252,4362990,female,Category:日本の女性科学者 (世紀別)
2,3980683,4362990,female,Category:日本の女性芸術家 (世紀別)
2,4857925,4362990,female,Category:日本の女性皇族 (世紀別)
2,5022431,3918819,male,Category:ホロスターズのバーチャルYouTuber
2,1486165,1486137,male,Category:日本の男性ファッションモデル
2,4549273,4549280,male,Category:日本の男性絵本作家
2,4633129,4549280,male,Category:沢木耕太郎
2,3793349,4549280,male,Category:日本の男性ジャーナリスト
2,5003637,3582970,male,Category:日本の男優 (世紀別)
2,5003691,3582970,male,Category:日本の男性子役
2,4105301,3582970,male,Category:ウルトラシリーズ主演俳優
2,523656,3582970,male,Category:日本のAV男優
2,166487,3582970,male,Category:歌舞伎役者
2,4104839,3582970,male,Category:仮面ライダーシリーズ主演俳優
2,4848468,3582970,male,Category:スーパー戦隊シリーズ主演俳優
2,676998,3582970,male,Category:日本の男性声優
2,1197221,3582970,male,Category:日活ロマンポルノの男優
2,4276151,2427504,male,Category:日本の男子アーチェリー選手
2,4875136,2427504,male,Category:日本の男子アイスホッケー選手
2,4094459,2427504,male,Category:日本の男子アルペンスキー選手
2,892490,2427504,male,Category:日本出身の大相撲力士
2,4114705,2427504,male,Category:日本の男子カーリング選手
2,2450326,2427504,male,Category:日本の男子空手家
2,3853397,2427504,male,Category:日本の男子競泳選手
2,2450333,2427504,male,Category:日本の男子ゴルファー
2,3932426,2427504,male,Category:日本の男子自転車選手
2,2450325,2427504,male,Category:日本の男子柔道家
2,4394434,2427504,male,Category:日本の男子ショートトラックスピードスケート選手
2,3084629,2427504,male,Category:日本の男子シングルスケーティング選手
2,3974570,2427504,male,Category:日本の男子水球選手
2,5013631,2427504,male,Category:日本の男子スカッシュ選手
2,4073131,2427504,male,Category:日本の男子スピードスケート選手
2,4183632,2427504,male,Category:日本の男子セーリング選手
2,4822038,2427504,male,Category:日本の男子ソフトテニス選手
2,3934783,2427504,male,Category:日本の男子ソフトボール選手
2,3951153,2427504,male,Category:日本の男子体操競技選手
2,3946016,2427504,male,Category:日本の男子卓球選手
2,4116557,2427504,male,Category:日本の男子テコンドー選手
2,3816845,2427504,male,Category:日本の男子テニス選手
2,4117108,2427504,male,Category:日本の男子飛込競技選手
2,4119615,2427504,male,Category:日本の男子トライアスロン選手
2,1980330,2427504,male,Category:日本の男子バスケットボール選手
2,4066570,2427504,male,Category:日本の男子バドミントン選手
2,1977759,2427504,male,Category:日本の男子バレーボール選手
2,3742431,2427504,male,Category:日本の男子ハンドボール選手
2,4063999,2427504,male,Category:日本の男子ビーチバレーボール選手
2,4110087,2427504,male,Category:日本の男子フェンシング選手
2,4891477,2427504,male,Category:日本の男子ベースボール5選手
2,4059492,2427504,male,Category:日本の男子ボウリング選手
2,3650233,2427504,male,Category:日本の男子ボクサー
2,4038051,2427504,male,Category:日本の男子ホッケー選手
2,3666839,2427504,male,Category:日本の男子陸上競技選手
2,3929256,2427504,male,Category:日本の男子レスリング選手
2,4857341,3572746,male,Category:池田大作
2,4273476,3572746,male,Category:日本の男性芸術家
2,3510625,3572746,male,Category:日本の男性作曲家
2,1741502,3572733,male,Category:明石家さんま
2,3757236,3572733,male,Category:有田哲平
2,4762576,3572733,male,Category:有吉弘行
2,3406163,3572733,male,Category:石橋貴明
2,1773523,3572733,male,Category:伊集院光
2,3471400,3572733,male,Category:稲川淳二
2,2625663,3572733,male,Category:今田耕司
2,2628562,3572733,male,Category:上田晋也
2,3235437,3572733,male,Category:内村光良
2,4582862,3572733,male,Category:榎本健一
2,4468612,3572733,male,Category:太田光
2,4161805,3572733,male,Category:岡村隆史
2,2598692,3572733,male,Category:片岡鶴太郎
2,4762584,3572733,male,Category:加藤浩次
2,2635334,3572733,male,Category:加藤茶
2,2583245,3572733,male,Category:上岡龍太郎
2,3406172,3572733,male,Category:木梨憲武
2,4036919,3572733,male,Category:劇団ひとり
2,3978158,3572733,male,Category:ケンドーコバヤシ
2,2635343,3572733,male,Category:小堺一機
2,4341145,3572733,male,Category:小籔千豊
2,1953120,3572733,male,Category:島田紳助
2,2516647,3572733,male,Category:志村けん
2,4089918,3572733,male,Category:陣内智則
2,2635345,3572733,male,Category:関根勤
2,2710567,3572733,male,Category:高田純次
2,434836,3572733,male,Category:たけし軍団
2,4016941,3572733,male,Category:竹中直人
2,4192851,3572733,male,Category:田村淳
2,1216634,3572733,male,Category:タモリ
2,3564791,3572733,male,Category:土田晃之
2,3817247,3572733,male,Category:出川哲朗
2,4060734,3572733,male,Category:徳井義実
